Date,DOC,DO Morning,DO Afternoon,DO Average,Temp Morning,Temp Afternoon,Temp Average,pH Morning,pH Afternoon,Salinity,NH3,Turbidity,Feed Given,Feed Leftover,Feed Type,Protein %,Feeding Freq,Notes
2024-05-13,74,5.4,7.5,6.5,27.8,30.1,29.0,7.51,8.0,18.0,0.314,29,281.7,1.4,Irawan G-2 Grower (2.5mm),36,4,
2024-05-14,75,5.3,7.3,6.3,27.4,30.3,28.9,7.58,8.08,18.0,0.31,31,282.1,2.6,Irawan G-2 Grower (2.5mm),36,4,Perawatan kincir
2024-05-15,76,4.9,7.9,6.4,27.4,30.1,28.8,7.56,7.72,18.1,0.27,27,207.3,0.1,Irawan G-2 Grower (2.5mm),36,4,
2024-05-16,77,5.4,6.8,6.1,27.5,30.3,28.9,7.7,7.82,16.9,0.21,28,228.2,2.1,Irawan G-2 Grower (2.5mm),36,4,
2024-05-17,78,5.2,6.8,6.0,27.9,29.6,28.8,7.55,8.01,17.8,0.194,27,230.2,1.0,Irawan G-2 Grower (2.5mm),36,4,
2024-05-18,79,5.0,6.5,5.8,27.4,29.9,28.6,7.52,8.01,17.6,0.309,30,217.5,0.2,Irawan G-2 Grower (2.5mm),36,4,
2024-05-19,80,4.8,7.8,6.3,27.7,30.5,29.1,7.6,7.66,17.3,0.304,28,246.7,0.3,Irawan G-2 Grower (2.5mm),36,4,
2024-05-20,81,5.3,7.0,6.2,27.6,29.7,28.6,7.57,7.79,17.5,0.204,28,253.7,2.6,Irawan G-3 Grower (3.0mm),35,3,
2024-05-21,82,5.2,6.8,6.0,27.2,29.9,28.5,7.7,7.89,17.9,0.259,29,253.3,3.4,Irawan G-3 Grower (3.0mm),35,3,
2024-05-22,83,5.1,7.2,6.2,28.0,29.7,28.9,7.49,7.88,17.2,0.195,28,242.1,0.2,Irawan G-3 Grower (3.0mm),35,3,
2024-05-23,84,5.2,7.1,6.2,28.0,30.2,29.1,7.61,8.11,18.0,0.253,30,258.4,1.8,Irawan G-3 Grower (3.0mm),35,3,Sampling keduabelas
2024-05-24,85,4.8,6.1,5.4,28.0,30.2,29.1,7.63,7.78,17.4,0.251,28,244.7,1.1,Irawan G-3 Grower (3.0mm),35,3,
2024-05-25,86,4.9,6.9,5.9,27.9,29.6,28.8,7.51,7.94,17.8,0.283,30,274.6,2.2,Irawan G-3 Grower (3.0mm),35,3,
2024-05-26,87,4.7,7.4,6.1,27.8,30.0,28.9,7.77,7.87,17.9,0.306,29,277.2,2.8,Irawan G-3 Grower (3.0mm),35,3,
2024-05-27,88,4.9,6.9,5.9,27.4,29.5,28.4,7.55,8.11,17.1,0.207,25,281.9,2.9,Irawan G-3 Grower (3.0mm),35,3,
2024-05-28,89,5.0,6.4,5.7,27.3,29.8,28.6,7.6,8.02,17.8,0.305,25,270.5,2.7,Irawan G-3 Grower (3.0mm),35,3,
2024-05-29,90,4.7,6.5,5.6,27.8,30.0,28.9,7.58,8.08,17.9,0.241,31,295.7,1.2,Irawan G-3 Grower (3.0mm),35,3,Pre-harvest sampling
2024-05-30,91,4.7,7.4,6.1,27.9,29.8,28.9,7.57,8.19,17.5,0.264,30,288.0,3.0,Irawan G-3 Grower (3.0mm),35,3,
2024-05-31,92,4.6,6.5,5.5,27.4,30.1,28.8,7.64,7.76,16.8,0.34,26,297.3,0.1,Irawan G-3 Grower (3.0mm),35,3,
2024-06-01,93,5.0,7.0,6.0,27.8,29.3,28.6,7.76,7.93,17.7,0.33,24,265.0,3.4,Irawan G-3 Grower (3.0mm),35,3,
2024-06-02,94,4.8,6.9,5.8,27.1,29.5,28.3,7.52,8.11,17.3,0.266,30,289.0,2.1,Irawan G-3 Grower (3.0mm),35,3,
2024-06-03,95,4.6,6.4,5.5,27.6,29.6,28.6,7.72,8.08,16.8,0.345,28,308.5,1.7,Irawan G-3 Grower (3.0mm),35,3,Panen sebagian 30% populasi
2024-06-04,96,4.7,7.4,6.1,27.2,29.9,28.5,7.62,8.14,17.7,0.385,26,191.5,2.5,Irawan G-3 Grower (3.0mm),35,3,
2024-06-05,97,4.5,6.7,5.6,27.7,30.5,29.1,7.54,8.09,17.0,0.253,25,193.8,1.7,Irawan G-3 Grower (3.0mm),35,3,
2024-06-06,98,4.9,6.3,5.6,27.8,29.5,28.6,7.77,8.07,16.8,0.315,30,216.7,1.3,Irawan G-3 Grower (3.0mm),35,3,Sampling setelah panen sebagian
2024-06-07,99,4.9,6.5,5.7,28.0,30.4,29.2,7.76,7.95,17.8,0.349,26,199.5,1.0,Irawan G-3 Grower (3.0mm),35,3,
2024-06-08,100,4.7,6.8,5.8,27.4,30.0,28.7,7.65,8.11,18.0,0.425,25,218.4,2.5,Irawan G-3 Grower (3.0mm),35,3,
2024-06-09,101,4.7,6.3,5.5,27.6,29.6,28.6,7.56,8.08,17.1,0.353,28,175.3,1.0,Irawan G-3 Grower (3.0mm),35,3,
2024-06-10,102,4.7,6.6,5.7,27.4,29.8,28.6,7.58,8.13,17.1,0.352,26,167.1,2.6,Irawan G-3 Grower (3.0mm),35,3,
2024-06-11,103,4.4,6.7,5.6,27.1,30.3,28.7,7.83,7.88,17.5,0.406,26,171.1,1.3,Irawan G-3 Grower (3.0mm),35,3,
2024-06-12,104,4.7,6.9,5.8,28.0,30.6,29.3,7.72,7.83,16.8,0.395,24,178.0,2.1,Irawan G-3 Grower (3.0mm),35,3,
2024-06-13,105,4.5,6.0,5.2,27.4,30.9,29.1,7.73,8.28,16.7,0.43,28,177.3,0.9,Irawan G-3 Grower (3.0mm),35,3,
2024-06-14,106,4.7,6.8,5.8,27.2,30.5,28.9,7.85,7.79,16.7,0.276,26,185.5,2.5,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-15,107,4.7,6.3,5.5,27.7,29.7,28.7,7.67,8.09,16.8,0.424,25,185.9,1.7,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-16,108,4.7,6.9,5.8,27.1,29.8,28.5,7.76,8.25,17.1,0.366,27,186.8,2.6,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-17,109,4.5,6.8,5.7,27.4,29.1,28.2,7.73,7.97,17.3,0.304,29,191.3,2.8,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-18,110,4.3,6.4,5.3,27.4,29.8,28.6,7.67,7.9,17.0,0.362,26,196.5,0.9,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-19,111,4.5,6.7,5.6,27.7,30.2,28.9,7.7,8.14,17.2,0.429,26,184.7,1.3,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-20,112,4.6,6.4,5.5,27.7,30.5,29.1,7.88,8.29,17.0,0.321,28,182.2,0.2,Charoen F-1 Finisher (3.5mm),35,3,Sampling pra-panen akhir
2024-06-21,113,4.4,6.3,5.3,28.2,29.9,29.0,7.92,8.2,16.9,0.424,29,183.9,1.4,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-22,114,4.2,5.9,5.1,27.7,30.3,29.0,7.78,8.12,16.7,0.433,29,188.2,2.4,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-23,115,4.5,6.2,5.3,28.1,30.3,29.2,7.93,8.27,17.4,0.376,24,194.6,2.4,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-24,116,4.6,6.7,5.7,27.9,30.1,29.0,7.82,8.1,17.4,0.251,31,186.3,0.9,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-25,117,4.2,6.3,5.2,28.1,31.3,29.7,7.86,7.86,16.7,0.307,29,199.4,0.5,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-26,118,4.7,6.2,5.5,28.1,30.8,29.5,7.85,8.06,16.7,0.351,26,213.7,0.8,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-27,119,4.3,6.2,5.2,27.7,31.2,29.4,7.72,8.1,16.9,0.431,30,214.9,0.9,Charoen F-1 Finisher (3.5mm),35,3,
2024-06-28,120,4.3,6.4,5.3,27.8,30.1,29.0,7.71,8.33,17.3,0.271,28,206.5,2.0,Charoen F-1 Finisher (3.5mm),35,3,Panen total – akhir siklus
