Pond,doc,abw,feed_given,do,temperature,energy_cost,labor_cost,harvest_cost,bonus_cost,sr,seed_cost,initial_stocking,probiotic_cost,feeding_cost,date,other_cost,nh4,nh3,tan,ph,alkalinity,salinity,orp,ca,mg,hardness,po4,no2,no3,plankton,ga,bga,diatom,euglena,dino,protozoa,zoo,vibrio_yellow,vibrio_green,vibrio_black,total_vibrio,total_bakteri,percent_vibrio,wheater,tss,turbidity,conductivity,luminescence,settleable_solids,,fr,initial_stocking,labor_cost,bonus_cost,energy_cost,probiotic_cost,other_cost,harvest_cost,feeding_cost,protein_content,feed_given,population,biomass_kg,harvest_biomass_kg,harvest_population,total_biomass,realized_revenue,potential_revenue,cost_harvest,cost_energy,cost_probiotics,cost_other,cost_labor,cost_bonuss,cost_feed,cost_seed,total_cost,adj_fr,feed_ration_1,feed_ration_2,feed_ration_3,feed_ration_4,fcr,cost_per_kg,initial_fr,realized_fcr,carriying_capacity,cum_feed,cum_total_cost,yield,profit,wqi
A,87,21.92,334,6.05,29.5,12,,,,0.75,,,,5344000,11/26/2024,,5,0.43,5.43,8,276,28,,,,,,6,,78700,0.58,0.32,0.05,0,0.04,0,0,910,80,0,990,15.6,0.06,,,25,,,,,0.14,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,88,22.28,193,6.25,28.9,12,,,,0.75,,,,3088000,11/27/2024,,5,0.53,5.53,8.1,292,30,,,,,8,6.5,13,68900,,,,,,,,,,,,,,,,25,,,,,0.13,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,89,22.64,251,6.12,29.7,12,,,,0.75,,,,4016000,11/28/2024,,3.5,0.31,3.81,7.9,274,29,,364,1229,1593,,6.5,,48900,,,,,,,,,,,,,,,,25,,,,,0.12,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,90,23,325,6.14,30,12,,,,0.75,,,,5200000,11/29/2024,,4,0.39,4.39,8,296,30,,,,,,6.5,,48800,0.58,0.32,0.03,0,0.06,0.01,0,540,40,0,580,9.3,0.06,,,25,,,,,0.11,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,91,23.22,328,6.3,29.9,12,,,,0.75,,,,5248000,11/30/2024,,4,0.5,4.5,8.1,290,30,,,,,8,7,15,33200,,,,,,,,,,,,,,,,30,,,,,0.1,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,92,23.44,286,6.15,29.4,12,,,,0.75,,,,4576000,12/01/2024,,3.5,0.34,3.84,8,274,30,,404,1204,1608,,7,,63200,,,,,,,,,,,,,,,,30,,,,,0.09,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,93,23.66,283,5.09,29.4,12,,,,0.74,,,,4528000,12/02/2024,,3.2,0.23,3.43,8,272,30,,345,1280,1625,,7,,73300,0.56,0.25,0.08,0,0.1,0.01,0,3.26,0,0,3.26,16.5,0.2,,,30,,,,,0.08,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,94,23.88,193,8.02,27.6,12,,,,0.74,,,,3088000,12/03/2024,,4,0.35,4.35,8,290,29,,,,,8,8,15,72200,,,,,,,,,,,,,,,,25,,,,,0.07,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,95,24.12,266,,28.7,12,,,,0.74,,,,4256000,12/04/2024,,3,0.23,3.23,8.1,294,30,,,,,,8,,81000,,,,,,,,,,,,,,,,20,,,,,0.06,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,96,24.97,225,6.7,29.4,12,,,,0.74,,,,3600000,12/05/2024,,2.5,0.31,2.81,8.2,302,28,,365,1230,1595,,8.5,,85500,0.76,0.14,0,0,0.08,0.01,0.41,3.48,0,0,3.48,35.3,0.1,,,25,,,,,0.05,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,97,25.82,320,5.35,29.5,12,,,,0.74,,,,5120000,12/06/2024,,2.8,0.21,3.01,8,290,30,,,,,7.5,10,15,71000,,,,,,,,,,,,,,,,25,,,,,0.04,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,98,26.67,324,5.7,29.3,12,,,,0.74,,,,5184000,12/07/2024,,4,0.3,4.3,8,308,30,,,,,,11,,36600,,,,,,,,,,,,,,,,25,,,,,0.03,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,99,27.53,327,5.17,28.9,12,,,,0.74,,,,5232000,12/08/2024,,5,0.36,5.36,8,274,28,,405,1205,1610,,9,,23200,0.8,0.11,0.04,0,0.01,0.01,1.97,1.07,0,0,1.07,12.6,0.08,,,30,,,,,0.02,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
